N_Steps: 12 Rewards: [-0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253, -0.006664256872764253]
N_Steps: 13 Rewards: [-0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481, -0.0007574601963802481]
N_Steps: 14 Rewards: [-0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286, -0.20931578260872286]
N_Steps: 15 Rewards: [-0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946, -0.07764253478596946]
N_Steps: 16 Rewards: [-0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355, -0.04041491447252355]
N_Steps: 17 Rewards: [-0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485, -0.038785680376815485]
N_Steps: 18 Rewards: [-0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369, -0.04394934057970369]
N_Steps: 19 Rewards: [-0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051, -0.06717958156835051]
N_Steps: 20 Rewards: [-0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807, -0.2547920459402807]
N_Steps: 21 Rewards: [-0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722, -0.05822107098122722]
N_Steps: 22 Rewards: [-0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404, -0.25113235409301404]
N_Steps: 23 Rewards: [-0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069, -0.02793863683537069]
N_Steps: 24 Rewards: [-0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105, -0.22197604502513105]


Interaction : 1 


N_Steps: 0 Rewards: [-0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056, -0.0023935449307576056]
